Age,Spending,Region,target
,3113018,Urban,Yes
30,3686821,Urban,Yes
25,3910136,,No
,5471600,Rural,Yes
17,4533064,Rural,No
,2785983,Rural,No
17,408588,Rural,Yes
30,4794367,,Yes
,5160054,Urban,Yes
17,663288,Urban,Yes
23,3302441,Urban,No
,6066113,Urban,Yes
21,1184624,Urban,No
39,5868212,Urban,Yes
20,2262078,,Yes
31,4968898,Urban,Yes
21,3211717,Urban,No
45,10040428,Urban,No
32,3736913,,Yes
29,8474687,Urban,Yes
,8188390,Urban,Yes
32,6193729,Urban,Yes
39,3590692,Rural,Yes
27,3445536,Rural,Yes
,2577263,Urban,No
32,4137533,Urban,Yes
16,1025586,Urban,No
21,3502461,Rural,
20,3574332,Urban,No
22,1880766,Rural,No
28,3932507,Urban,Yes
35,7375682,Urban,Yes
42,7557097,Urban,Yes
18,4091417,Rural,No
37,5173519,Urban,Yes
25,6141991,Urban,No
41,8826772,Urban,Yes
19,5103283,Urban,No
29,7092779,Rural,Yes
41,7796473,Urban,Yes
23,2990082,Rural,No
18,3999230,Urban,No
35,6092709,Rural,Yes
15,2881263,Urban,Yes
25,3011458,Urban,No
,6148542,Urban,Yes
23,5702239,Urban,No
34,6090483,Urban,Yes
16,2961613,Urban,No
31,6898590,Urban,Yes
34,8235573,Urban,Yes
17,1345893,Urban,No
45,9174387,Urban,No
22,3914618,Urban,No
29,6495527,Urban,Yes
16,3464479,Urban,No
24,2370648,Urban,Yes
30,8042407,,Yes
31,5756953,Rural,
31,5451896,Urban,Yes
16,2804168,Urban,No
37,6521166,Urban,Yes
41,6343680,Rural,Yes
28,3706239,Urban,Yes
33,3535049,Urban,Yes
33,5497124,Urban,Yes
26,5925055,Urban,Yes
32,2710565,Urban,Yes
43,6831417,Urban,Yes
43,5969081,Urban,Yes
19,2552444,Urban,No
23,3568760,Urban,Yes
29,3132818,Urban,Yes
15,1810996,Urban,No
43,6068890,Urban,
26,2235349,Urban,No
18,3101189,Urban,No
41,8287129,Urban,Yes
42,6064922,,Yes
39,5871233,Rural,Yes
17,4201813,Urban,Yes
,6110680,Urban,Yes
24,2932871,Urban,No
18,6583749,Urban,No
21,6042470,Urban,No
25,2987888,Urban,No
19,3334476,Urban,No
19,1772321,Urban,No
17,2129543,Urban,No
25,3125384,Urban,Yes
29,6589574,Urban,Yes
27,4733352,Urban,No
30,,Urban,Yes
27,7433582,Urban,
32,7288078,Urban,Yes
39,6425175,Urban,Yes
34,5546338,Urban,Yes
22,3728163,Rural,No
30,,Rural,Yes
45,8410473,Urban,No
24,2107954,Urban,No
34,7408604,,Yes
18,4770040,Urban,No
23,2942841,Urban,Yes
26,4749398,Urban,No
24,3477610,Rural,No
35,4950414,Urban,Yes
44,,Urban,Yes
33,5982193,Urban,Yes
15,1061099,Rural,Yes
26,4945576,Urban,No
36,2869520,Urban,Yes
37,4305412,Rural,Yes
44,3342069,Urban,Yes
29,6448748,Rural,Yes
33,8284315,Rural,
17,2006462,Urban,No
17,,Urban,Yes
45,6154147,Urban,No
30,5394105,Urban,Yes
34,5476513,Urban,Yes
41,6337592,Urban,Yes
20,3019971,Urban,Yes
,5940870,Rural,Yes
41,7961734,Urban,Yes
44,8121365,Urban,Yes
25,4708446,,No
23,5535075,Urban,Yes
25,3446291,Urban,Yes
22,3351339,Urban,No
40,7636909,Urban,Yes
38,5541954,Urban,Yes
29,4977467,Urban,Yes
26,3673030,Urban,No
17,1904905,Urban,
15,2120251,Urban,Yes
40,6083336,Urban,Yes
43,6650568,Urban,Yes
23,122546,Urban,No
16,1504631,Urban,No
19,2592355,Urban,No
27,5607754,Urban,No
40,6450351,Rural,Yes
19,2762107,Urban,No
17,2219983,,No
42,7072013,Urban,Yes
18,3824862,Urban,Yes
28,3310760,Urban,Yes
39,6432649,Urban,Yes
29,2817914,Urban,Yes
31,8128917,Rural,Yes
32,2481047,Urban,
23,1612738,Rural,No
41,6485459,Rural,Yes
28,4992185,Urban,Yes
42,6623287,Urban,Yes
33,8349631,Urban,Yes
26,4656124,Urban,No
38,5878766,,Yes
34,5715108,Urban,Yes
22,5523832,Urban,Yes
29,2715603,Rural,Yes
39,5384388,Urban,Yes
31,6038427,Urban,Yes
21,5044434,Urban,Yes
37,5664750,Urban,Yes
23,4727368,Rural,Yes
20,1452662,Urban,Yes
34,5763609,Urban,
37,7260992,Urban,Yes
23,3307443,Urban,Yes
