,hotel,arrival_date_year,arrival_date_month,stays_in_weekend_nights,adults,children,babies,meal,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,reserved_room_type,assigned_room_type,deposit_type,agent,company,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,target
2392,0,0,3,2,0,0.0,0,0,2,2,0,0,3,3,0,240.0,113.0,0,82.0,1,1,0,0
2697,0,0,3,9,1,0.0,0,0,1,1,0,0,3,4,0,185.0,281.0,2,52.2,0,0,0,0
2867,0,0,4,0,0,0.0,0,0,1,1,0,0,1,1,0,334.0,281.0,2,48.0,0,0,0,0
2877,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,328.0,281.0,2,40.0,0,0,0,0
2878,0,0,4,4,0,0.0,0,0,1,1,0,0,1,1,0,326.0,281.0,2,48.0,0,0,0,0
2879,0,0,4,4,0,0.0,0,0,1,1,0,0,1,1,0,326.0,281.0,0,48.0,0,0,0,0
2880,0,0,4,4,0,0.0,0,0,1,1,0,0,1,1,0,334.0,281.0,2,48.0,0,0,0,0
2881,0,0,4,4,1,0.0,0,0,1,1,0,0,1,1,0,328.0,281.0,0,40.0,0,0,0,0
2882,0,0,4,4,0,0.0,0,0,1,1,0,0,1,1,0,326.0,281.0,0,48.0,0,0,0,0
2883,0,0,4,4,1,0.0,0,0,1,1,0,0,1,1,0,334.0,281.0,2,40.0,0,0,0,0
2884,0,0,4,4,1,0.0,0,0,1,1,0,0,1,5,0,334.0,281.0,2,40.0,0,0,0,0
2892,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,42.55,0,0,0,0
2898,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,0,0
2900,0,0,4,2,0,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,43.2,0,0,0,0
2912,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,334.0,281.0,2,40.0,0,0,0,0
2913,0,0,4,3,1,0.0,0,0,1,1,0,0,3,3,0,185.0,281.0,2,52.2,0,0,0,0
2914,0,0,4,3,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,0,0
2915,0,0,4,3,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,0,0
2916,0,0,4,3,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,0,0
2917,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,334.0,281.0,2,40.0,0,0,0,0
2918,0,0,4,2,1,0.0,0,0,1,1,0,0,3,3,0,185.0,281.0,2,52.2,1,0,0,0
2938,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,0,0
2941,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,1,1
2942,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,0,0
2945,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,0,0
2946,0,0,4,2,1,0.0,0,0,1,1,0,0,1,2,0,328.0,281.0,2,42.0,0,0,0,0
2947,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,0,0
2950,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,0,0
2953,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,0,0
2954,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.75,1,0,0,0
2964,0,0,4,2,0,0.0,0,0,1,1,0,0,1,1,0,334.0,281.0,2,48.0,0,0,0,0
2965,0,0,4,2,0,0.0,0,0,1,1,0,0,1,2,0,185.0,281.0,2,43.2,0,0,0,0
2966,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,0,0
2967,0,0,4,2,0,0.0,0,0,1,1,0,0,1,2,0,334.0,281.0,2,48.0,0,0,0,0
2969,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,0,0
2970,0,0,4,2,0,0.0,0,0,1,1,0,0,1,2,0,185.0,281.0,2,43.2,0,0,0,0
2971,0,0,4,2,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,1,1
2979,0,0,4,1,0,0.0,0,0,0,0,0,0,1,0,0,334.0,281.0,3,48.0,0,0,0,0
2983,0,0,4,1,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,2,1
2984,0,0,4,1,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,2,1
2988,0,0,4,2,0,0.0,0,0,1,1,0,0,1,1,0,326.0,281.0,2,48.0,0,0,2,1
3002,0,0,4,0,1,0.0,0,0,1,1,0,0,1,0,0,324.0,324.0,2,40.5,1,0,0,0
3004,0,0,4,0,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,1,1
3015,0,0,4,0,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,0,0
3021,0,0,4,0,0,0.0,0,0,1,1,0,0,1,0,0,324.0,324.0,2,43.2,0,0,0,0
3032,0,0,4,0,1,0.0,0,0,1,1,0,0,1,1,0,324.0,324.0,0,36.0,0,0,0,0
3037,0,0,4,0,1,0.0,0,0,1,1,0,0,1,0,0,324.0,324.0,2,36.0,0,0,0,0
3043,0,0,4,0,0,0.0,0,0,1,1,0,0,3,3,0,185.0,281.0,2,52.2,0,0,0,0
3044,0,0,4,0,1,0.0,0,0,1,1,0,0,1,3,0,334.0,281.0,2,40.0,0,0,0,0
3046,0,0,4,0,1,0.0,0,0,1,1,0,0,1,0,0,334.0,281.0,2,40.0,0,0,0,0
3047,0,0,4,0,1,0.0,0,0,1,1,0,0,1,1,0,334.0,281.0,2,40.0,0,0,0,0
3048,0,0,4,0,1,0.0,0,0,1,1,0,0,1,1,0,334.0,281.0,2,40.0,0,0,0,0
3049,0,0,4,0,1,0.0,0,0,1,1,0,0,1,3,0,334.0,281.0,2,40.0,0,0,0,0
3050,0,0,4,0,1,0.0,0,0,1,1,0,0,1,1,0,324.0,324.0,2,36.0,0,0,1,1
3051,0,0,4,0,1,0.0,0,0,1,1,0,0,1,3,0,334.0,281.0,2,40.0,0,0,0,0
3057,0,0,4,0,1,0.0,0,0,1,1,0,0,1,1,0,334.0,281.0,2,40.0,0,0,1,1
3058,0,0,4,0,1,0.0,0,0,1,1,0,0,1,0,0,334.0,281.0,2,40.0,0,0,0,0
3061,0,0,4,0,0,0.0,0,0,1,1,0,0,1,2,0,334.0,281.0,2,48.0,0,0,0,0
3062,0,0,4,0,1,0.0,0,0,1,1,0,0,1,0,0,334.0,281.0,2,40.0,1,0,0,0
3064,0,0,4,1,1,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,36.0,0,0,1,1
3065,0,0,4,1,1,0.0,0,0,1,1,0,0,3,3,0,185.0,281.0,2,52.2,0,0,1,1
3066,0,0,4,1,1,0.0,0,0,1,1,0,0,3,3,0,185.0,281.0,2,52.2,0,0,1,1
3067,0,0,4,1,0,0.0,0,0,1,1,0,0,1,1,0,185.0,281.0,2,43.2,0,0,1,1
3068,0,0,4,0,1,0.0,0,0,1,1,0,0,1,5,0,324.0,324.0,2,36.0,0,0,0,0
