,Label,Rank,Combination,Dry,Normal,Oily,target
0,0,4.1,0,0,0,0,0
1,0,4.1,0,0,0,0,0
2,0,4.4,0,0,0,0,1
3,0,3.8,0,0,0,0,0
4,0,4.1,0,0,0,0,0
5,0,4.2,0,1,0,0,0
6,0,4.2,0,0,0,0,1
7,0,4.4,0,0,0,0,1
8,0,4.4,0,0,0,0,0
9,0,5.0,1,1,1,1,1
10,0,4.3,1,1,1,1,1
11,0,4.4,0,0,0,0,0
12,0,4.5,0,1,0,0,1
13,0,4.1,0,0,0,0,0
14,0,4.6,0,0,0,0,0
15,0,4.4,0,0,0,0,1
16,0,4.6,0,0,0,0,0
17,0,4.4,0,0,0,0,0
18,0,4.4,1,1,1,1,1
19,0,4.3,1,0,0,1,0
20,0,4.1,0,0,0,0,0
21,0,3.9,1,1,1,1,1
22,0,4.6,1,1,1,1,1
23,0,4.1,0,0,0,1,1
24,0,4.6,1,0,0,1,1
25,0,4.4,1,1,1,1,1
26,0,4.5,0,0,0,0,1
27,0,4.4,0,0,0,0,0
28,0,3.9,0,0,1,1,1
29,0,4.1,0,0,0,0,0
30,0,4.4,1,1,1,1,1
31,0,4.5,0,0,0,0,0
32,0,4.2,0,0,0,0,0
33,0,4.5,1,0,1,0,0
34,0,3.9,0,0,0,0,1
35,0,3.9,1,1,1,1,1
36,0,4.4,0,0,0,0,0
37,0,4.4,1,0,0,1,0
38,0,4.1,0,0,0,0,0
39,0,4.2,1,1,1,1,1
40,0,4.0,0,0,0,1,0
41,0,4.4,1,0,0,1,1
42,0,4.5,0,1,1,0,1
43,0,4.3,0,0,0,0,1
44,0,4.2,0,0,0,0,0
45,0,4.1,0,0,0,0,0
46,0,4.6,0,0,0,0,0
47,0,3.7,1,1,1,1,1
48,0,4.2,0,0,0,1,0
49,0,4.3,0,1,0,0,0
50,0,4.5,0,0,0,0,0
51,0,4.8,0,0,0,0,0
52,0,4.2,0,0,0,0,0
53,0,4.4,0,0,0,0,0
54,0,4.3,0,0,0,0,1
55,0,4.5,1,1,1,1,1
56,0,4.4,0,0,0,0,0
57,0,4.4,1,1,1,1,1
58,0,4.6,0,0,0,0,0
59,0,4.3,0,0,0,1,0
60,0,4.6,0,0,0,0,0
61,0,4.0,0,0,0,0,0
