,fuel-type,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,compression-ratio,city-mpg,highway-mpg,target
0,0,0,0,0,0,0,88.6,168.8,64.1,48.8,2548,0,0,130,0,9.0,21,27,0
1,0,0,0,0,0,0,88.6,168.8,64.1,48.8,2548,0,0,130,0,9.0,21,27,0
2,0,0,0,1,0,0,94.5,171.2,65.5,52.4,2823,1,1,152,0,9.0,19,26,1
3,0,0,1,2,1,0,99.8,176.6,66.2,54.3,2337,2,0,109,0,10.0,24,30,2
4,0,0,1,2,2,0,99.4,176.6,66.4,54.3,2824,2,2,136,0,8.0,18,22,2
5,0,0,0,2,1,0,99.8,177.3,66.3,53.1,2507,2,2,136,0,8.5,19,25,2
6,0,0,1,2,1,0,105.8,192.7,71.4,55.7,2844,2,2,136,0,8.5,19,25,1
7,0,0,1,3,1,0,105.8,192.7,71.4,55.7,2954,2,2,136,0,8.5,19,25,1
8,0,1,1,2,1,0,105.8,192.7,71.4,55.9,3086,2,2,131,0,8.3,17,20,1
9,0,1,0,1,2,0,99.5,178.2,67.9,52.0,3053,2,2,131,0,7.0,16,22,3
10,0,0,0,2,0,0,101.2,176.8,64.8,54.3,2395,2,0,108,0,8.8,23,29,2
11,0,0,1,2,0,0,101.2,176.8,64.8,54.3,2395,2,0,108,0,8.8,23,29,3
12,0,0,0,2,0,0,101.2,176.8,64.8,54.3,2710,2,1,164,0,9.0,21,28,3
13,0,0,1,2,0,0,101.2,176.8,64.8,54.3,2765,2,1,164,0,9.0,21,28,3
14,0,0,1,2,0,0,103.5,189.0,66.9,55.7,3055,2,1,164,0,9.0,20,25,1
15,0,0,1,2,0,0,103.5,189.0,66.9,55.7,3230,2,1,209,0,8.0,16,22,3
16,0,0,0,2,0,0,103.5,193.8,67.9,53.7,3380,2,1,209,0,8.0,16,22,3
17,0,0,1,2,0,0,110.0,197.0,70.9,56.3,3505,2,1,209,0,8.0,15,20,3
18,0,0,0,1,1,0,88.4,141.1,60.3,53.2,1488,3,3,61,1,9.5,47,53,2
19,0,0,0,1,1,0,94.5,155.9,63.6,52.0,1874,2,0,90,1,9.6,38,43,1
20,0,0,1,2,1,0,94.5,158.8,63.6,52.0,1909,2,0,90,1,9.6,38,43,3
21,0,0,0,1,1,0,93.7,157.3,63.8,50.8,1876,2,0,90,1,9.41,37,41,1
22,0,0,0,1,1,0,93.7,157.3,63.8,50.8,1876,2,0,90,1,9.4,31,38,1
23,0,1,0,1,1,0,93.7,157.3,63.8,50.8,2128,2,0,98,0,7.6,24,30,1
24,0,0,1,1,1,0,93.7,157.3,63.8,50.6,1967,2,0,90,1,9.4,31,38,1
25,0,0,1,2,1,0,93.7,157.3,63.8,50.6,1989,2,0,90,1,9.4,31,38,1
26,0,0,1,2,1,0,93.7,157.3,63.8,50.6,1989,2,0,90,1,9.4,31,38,1
27,0,1,2,2,1,0,93.7,157.3,63.8,50.6,2191,2,0,98,0,7.6,24,30,1
28,0,0,1,3,1,0,103.3,174.6,64.6,59.8,2535,2,0,122,1,8.5,24,30,4
29,0,1,0,1,1,0,95.9,173.2,66.3,50.2,2811,2,0,156,2,7.0,19,24,0
30,0,0,0,1,1,0,86.6,144.6,63.9,50.8,1713,2,0,92,3,9.6,49,54,2
31,0,0,0,1,1,0,86.6,144.6,63.9,50.8,1819,2,0,92,3,9.2,31,38,2
32,0,0,0,1,1,0,93.7,150.0,64.0,52.6,1837,2,0,79,3,10.1,38,42,1
33,0,0,0,1,1,0,93.7,150.0,64.0,52.6,1940,2,0,92,3,9.2,30,34,1
34,0,0,0,1,1,0,93.7,150.0,64.0,52.6,1956,2,0,92,3,9.2,30,34,1
35,0,0,1,2,1,0,96.5,163.4,64.0,54.5,2010,2,0,92,3,9.2,30,34,3
36,0,0,1,3,1,0,96.5,157.1,63.9,58.3,2024,2,0,92,3,9.2,30,34,3
37,0,0,0,1,1,0,96.5,167.5,65.2,53.3,2236,2,0,110,3,9.0,27,33,3
38,0,0,0,1,1,0,96.5,167.5,65.2,53.3,2289,2,0,110,3,9.0,27,33,3
39,0,0,1,2,1,0,96.5,175.4,65.2,54.1,2304,2,0,110,3,9.0,27,33,3
40,0,0,1,2,1,0,96.5,175.4,62.5,54.1,2372,2,0,110,3,9.0,27,33,3
