,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,target
0,0,0,0,0,72,72,74,0
1,1,1,0,1,69,90,88,0
2,0,2,0,0,90,95,93,0
3,2,3,1,0,47,57,44,1
4,1,1,0,0,76,78,75,1
5,0,3,0,0,71,83,78,0
6,0,1,0,1,88,95,92,0
7,0,1,1,0,40,43,39,1
8,3,4,1,1,64,64,67,1
9,0,4,1,0,38,60,50,0
10,1,3,0,0,58,54,52,1
11,3,3,0,0,40,52,43,1
12,0,4,0,0,65,81,73,0
13,2,1,0,1,78,72,70,1
14,2,2,0,0,50,53,58,0
15,1,5,0,0,69,75,78,0
16,1,4,0,0,88,89,86,1
17,0,5,1,0,18,32,28,0
18,1,2,1,1,46,42,46,1
19,1,3,1,0,54,58,61,0
20,3,4,0,0,66,69,63,1
21,0,1,1,1,65,75,70,0
22,3,1,0,0,44,54,53,1
23,1,5,0,0,69,73,73,0
24,3,0,1,1,74,71,80,1
25,2,2,1,0,73,74,72,1
26,0,1,0,0,69,54,55,1
27,1,0,0,0,67,69,75,0
28,1,4,0,0,70,70,65,1
29,3,2,0,0,62,70,75,0
30,3,1,0,0,69,74,74,0
31,0,1,0,0,63,65,61,0
32,4,2,1,0,56,72,65,0
33,3,1,0,0,40,42,38,1
34,4,1,0,0,97,87,82,1
35,4,3,0,1,81,81,79,1
36,3,3,0,0,74,81,83,0
37,3,5,1,0,50,64,59,0
38,3,3,1,1,75,90,88,0
39,0,3,1,0,57,56,57,1
40,1,3,1,0,55,61,54,1
41,1,3,0,0,58,73,68,0
42,0,3,0,0,53,58,65,0
43,0,1,1,1,59,65,66,1
44,4,3,1,0,50,56,54,0
45,0,3,0,0,65,54,57,1
46,2,3,0,1,55,65,62,0
47,1,4,0,0,66,71,76,0
48,3,3,1,1,57,74,76,0
49,1,4,0,1,82,84,82,1
50,4,1,0,0,53,55,48,1
51,4,3,1,1,77,69,68,1
52,1,1,0,0,53,44,42,1
53,3,4,0,0,88,78,75,1
54,1,5,1,1,71,84,87,0
55,1,4,1,0,33,41,43,0
56,4,3,0,1,82,85,86,0
57,3,3,0,0,52,55,49,1
58,3,1,0,1,58,59,58,1
59,1,5,1,0,0,17,10,0
60,4,0,1,1,79,74,72,1
61,2,5,1,0,39,39,34,1
62,2,3,1,0,62,61,55,1
63,1,3,0,0,69,80,71,0
64,3,5,0,0,59,58,59,0
65,0,5,0,0,67,64,61,1
66,3,5,1,0,45,37,37,1
67,1,1,0,0,60,72,74,0
68,0,3,1,0,61,58,56,1
69,1,3,0,0,39,64,57,0
70,3,1,1,1,58,63,73,0
71,3,1,0,1,63,55,63,1
72,2,3,1,0,41,51,48,0
73,1,5,1,0,61,57,56,1
74,1,5,0,0,49,49,41,1
75,0,3,1,0,44,41,38,1
76,4,5,0,0,30,26,22,1
77,2,0,0,1,80,78,81,1
78,3,5,0,1,61,74,72,0
79,4,2,0,0,62,68,68,0
80,0,3,0,0,47,49,50,0
81,0,4,1,0,49,45,45,1
82,2,1,1,1,50,47,54,1
83,4,3,0,0,72,64,63,1
84,3,4,1,0,42,39,34,1
85,1,1,0,0,73,80,82,0
86,1,1,1,0,76,83,88,0
87,3,3,0,0,71,71,74,0
88,2,1,0,0,58,70,67,0
89,3,5,0,0,73,86,82,0
90,1,0,0,0,65,72,74,0
91,1,4,1,0,27,34,36,1
92,1,4,0,0,71,79,71,1
93,1,3,1,1,43,45,50,1
94,0,1,0,0,79,86,92,0
95,1,3,1,1,78,81,82,1
96,0,5,0,1,65,66,62,1
97,4,1,0,1,63,72,70,0
98,3,1,1,0,58,67,62,0
99,3,0,0,0,65,67,62,0
100,0,1,0,0,79,67,67,1
101,3,0,0,1,68,74,74,1
102,3,3,0,0,85,91,89,0
103,0,4,0,1,60,44,47,1
104,1,1,0,1,98,86,90,1
105,1,1,0,0,58,67,72,0
106,3,2,0,0,87,100,100,0
107,4,3,0,1,66,63,64,1
108,0,3,1,0,52,76,70,0
109,0,5,0,0,70,64,72,0
110,3,3,1,1,77,89,98,0
111,1,4,0,0,62,55,49,1
112,2,3,0,0,54,53,47,1
113,3,1,0,0,51,58,54,0
114,4,0,0,1,99,100,100,0
115,1,4,0,0,84,77,74,1
116,0,0,1,0,75,85,82,0
