,crime_type,samples,crime_percent,from_crime_percent_found,from_crime_percent_payed,target
0,0,9,0.666667,0.0,0.0,0
1,1,9,1.0,0.0,0.0,0
2,2,9,0.0,0.0,0.0,0
3,3,9,1.0,0.0,0.0,0
4,0,12,0.333333,0.0,0.5,0
5,1,12,0.333333,0.0,0.5,0
6,2,12,0.333333,0.0,0.5,0
7,3,12,0.333333,0.0,0.5,0
8,0,15,0.666667,0.0,0.5,0
9,1,15,0.666667,0.0,0.5,0
10,2,15,0.333333,0.5,0.5,0
11,3,15,0.666667,0.0,0.5,0
12,0,18,0.333333,0.5,0.5,0
13,1,18,0.333333,0.5,0.5,0
14,2,18,0.666667,0.0,0.5,0
15,3,18,0.333333,0.5,0.5,0
16,0,21,0.666667,0.0,0.5,0
17,1,21,0.666667,0.0,0.5,0
18,2,21,0.666667,0.0,0.5,0
19,3,21,0.666667,0.0,0.5,0
20,4,21,0.6,0.1,0.4,0
21,0,9,1.0,0.0,0.0,1
22,1,9,1.0,0.0,0.0,1
23,2,9,1.0,0.0,0.0,1
24,3,9,1.0,0.0,0.0,1
25,0,12,0.333333,0.0,0.5,1
26,1,12,0.333333,0.0,0.5,1
27,2,12,0.333333,0.0,0.5,1
28,3,12,0.333333,0.0,0.5,1
29,0,15,0.666667,0.0,0.5,1
30,1,15,0.666667,0.0,0.5,1
31,2,15,0.666667,0.0,0.5,1
32,3,15,0.666667,0.0,0.5,1
33,0,18,0.666667,0.666667,0.75,1
34,1,18,0.666667,0.666667,0.75,1
35,2,18,0.666667,0.0,0.5,1
36,3,18,0.333333,0.0,0.25,1
37,0,21,0.666667,0.0,0.5,1
38,1,21,0.666667,0.0,0.5,1
39,2,21,0.666667,0.0,0.5,1
40,3,21,0.666667,0.0,0.5,1
41,4,21,0.6,0.0,0.35,1
42,0,9,0.666667,0.0,0.0,2
43,1,9,0.666667,0.0,0.0,2
44,2,9,0.666667,0.0,0.0,2
45,3,9,0.666667,0.0,0.0,2
46,0,12,0.333333,0.0,0.5,2
47,1,12,0.333333,0.0,0.5,2
48,2,12,0.333333,0.0,0.5,2
49,3,12,0.333333,0.0,0.5,2
50,0,15,0.0,0.0,0.0,2
51,1,15,0.0,0.0,0.0,2
52,2,15,0.0,0.0,0.0,2
53,3,15,0.0,0.0,0.0,2
54,0,18,0.666667,0.0,0.5,2
55,1,18,0.666667,0.0,0.5,2
56,2,18,0.666667,0.0,0.5,2
57,3,18,0.666667,0.0,0.5,2
58,0,21,0.666667,0.0,0.5,2
59,1,21,0.666667,0.0,0.5,2
60,2,21,0.666667,0.0,0.5,2
61,3,21,0.666667,0.0,0.5,2
62,4,21,0.466667,0.0,0.3,2
63,0,9,1.0,0.0,0.0,3
64,1,9,1.0,0.0,0.0,3
65,2,9,1.0,0.0,0.0,3
66,3,9,1.0,0.0,0.0,3
67,0,12,0.333333,0.0,0.5,3
68,1,12,0.333333,0.0,0.5,3
69,2,12,0.333333,0.0,0.5,3
70,3,12,0.333333,0.0,0.5,3
71,0,15,0.666667,0.0,0.5,3
72,1,15,0.666667,0.0,0.5,3
73,2,15,0.666667,0.0,0.5,3
74,3,15,0.666667,0.0,0.5,3
75,0,18,0.666667,0.0,0.5,3
76,1,18,0.666667,0.0,0.5,3
77,2,18,0.666667,0.0,0.5,3
78,3,18,0.666667,0.0,0.5,3
79,0,21,0.666667,0.0,0.5,3
80,1,21,0.666667,0.0,0.5,3
81,2,21,0.666667,0.0,0.5,3
82,3,21,0.666667,0.0,0.5,3
83,4,21,0.666667,0.0,0.4,3
84,0,9,0.666667,0.0,0.0,0
85,1,9,1.0,0.0,0.0,0
86,2,9,1.0,0.0,0.0,0
87,3,9,1.0,0.0,0.0,0
88,0,12,0.333333,0.0,0.5,0
89,1,12,0.333333,0.0,0.5,0
90,2,12,0.333333,0.0,0.5,0
91,3,12,0.333333,0.0,0.5,0
92,0,15,0.666667,0.0,0.5,0
93,1,15,0.666667,0.0,0.5,0
94,2,15,0.333333,0.5,0.5,0
95,3,15,0.666667,0.0,0.5,0
96,0,18,0.333333,0.5,0.5,0
97,1,18,0.333333,0.0,0.25,0
98,2,18,0.666667,0.0,0.5,0
99,3,18,0.333333,0.5,0.5,0
100,0,21,0.666667,0.0,0.5,0
101,1,21,0.333333,0.5,0.5,0
102,2,21,0.666667,0.0,0.5,0
103,3,21,0.666667,0.0,0.5,0
104,4,21,0.6,0.1,0.4,0
105,0,9,1.0,0.0,0.0,1
106,1,9,1.0,0.0,0.0,1
107,2,9,1.0,0.0,0.0,1
108,3,9,1.0,0.0,0.0,1
109,0,12,0.333333,0.0,0.5,1
110,1,12,0.333333,0.0,0.5,1
111,2,12,0.333333,0.0,0.5,1
112,3,12,0.333333,0.0,0.5,1
113,0,15,0.333333,0.0,0.25,1
114,1,15,0.666667,0.0,0.5,1
115,2,15,0.0,0.0,0.0,1
116,3,15,0.666667,0.0,0.5,1
117,0,18,0.333333,0.0,0.25,1
118,1,18,0.333333,0.5,0.5,1
119,2,18,0.666667,0.0,0.5,1
120,3,18,0.333333,0.5,0.5,1
121,0,21,0.666667,0.0,0.5,1
122,1,21,0.666667,0.0,0.5,1
123,2,21,0.666667,0.0,0.5,1
124,3,21,0.666667,0.0,0.5,1
125,4,21,0.6,0.1,0.4,1
126,0,9,0.666667,0.0,0.0,2
127,1,9,0.666667,0.0,0.0,2
128,2,9,0.666667,0.0,0.0,2
129,3,9,0.666667,0.0,0.0,2
130,0,12,0.333333,0.0,0.5,2
