,timestamp,job_number,grain_screened,ink_color,proof_on_ctd_ink,blade_mfg,cylinder_division,paper_type,ink_type,direct_steam,solvent_type,type_on_cylinder,press_type,press,unit_number,cylinder_size,paper_mill_location,plating_tank,caliper,roughness,ESA_Voltage,ESA_Amperage,roller_durometer,current_density,chrome_content,target
0,19910108,25503,0,0,0,0,0,0,0,0,0,0,0,821,2,0,0,0,0,0,0,0,0,0,0,0
1,19910109,25503,0,0,0,0,0,0,0,0,0,0,0,821,2,0,0,1,1,0,0,0,0,0,0,1
2,19910104,47201,0,0,0,0,0,0,1,0,0,0,1,815,9,1,0,1,2,1,0,0,1,0,0,1
3,19910104,39039,0,0,0,0,0,0,0,0,0,0,1,816,9,1,0,2,1,2,0,0,1,0,0,1
4,19910111,37351,1,0,0,0,0,0,1,0,0,0,1,816,2,0,1,2,1,0,1,0,2,0,0,1
5,19910104,38039,0,0,0,0,0,0,0,0,0,0,1,816,2,1,0,2,3,3,1,0,1,0,0,1
6,19910111,35751,1,0,0,0,0,1,1,0,0,0,0,827,2,0,2,0,1,0,2,0,3,0,0,1
7,19910111,35751,1,0,0,0,0,1,1,0,0,0,0,827,9,0,2,0,0,0,2,0,3,0,0,1
8,19910112,47201,0,0,0,0,0,0,0,0,1,0,2,802,7,1,0,2,4,0,3,0,1,0,0,0
9,19910114,37000,0,0,0,0,0,0,0,0,0,0,1,815,2,1,0,0,5,4,0,0,4,0,0,1
10,19910114,37000,0,0,0,0,0,0,0,0,0,0,1,815,9,1,0,2,0,0,0,0,4,0,0,1
11,19910111,35539,0,0,0,0,0,0,0,0,0,0,0,821,2,0,0,0,4,0,0,0,4,0,0,0
12,19910117,35539,0,0,0,0,0,0,0,0,0,0,0,821,7,0,0,0,1,4,0,0,4,0,0,0
13,19910125,23052,0,0,0,0,0,0,0,0,0,0,0,821,7,0,0,0,1,5,0,0,1,0,0,0
14,19910117,35539,0,0,0,0,0,0,0,0,0,0,0,821,2,0,0,0,3,4,0,0,4,0,0,1
15,19910103,47201,2,0,0,0,0,1,1,0,0,1,3,813,9,1,0,0,6,4,0,0,1,0,0,0
16,19910129,38064,1,0,0,0,0,1,1,0,0,1,3,813,5,1,2,0,0,1,0,0,5,0,0,1
17,19910129,38064,1,0,0,0,0,1,1,0,0,1,3,813,1,1,2,0,0,1,0,0,5,0,0,1
18,19910123,35521,0,0,0,0,0,0,0,0,0,0,3,813,5,1,2,2,3,0,0,0,6,0,0,1
19,19910123,35521,0,0,0,0,0,0,0,0,0,0,3,813,1,1,2,0,5,0,0,0,6,0,0,1
20,19910130,37571,1,0,0,0,0,1,1,0,2,1,0,824,2,0,2,0,6,6,0,0,3,0,0,1
21,19910130,35751,1,0,0,0,0,1,1,0,2,0,0,824,9,0,2,0,0,6,0,0,3,0,0,1
22,19910117,37340,1,0,0,0,0,1,1,0,0,0,0,824,2,0,2,0,0,6,4,0,3,0,0,1
23,19910127,35816,1,0,0,0,0,1,1,0,0,0,0,827,2,2,2,0,0,4,0,0,3,0,0,0
24,19910131,37352,1,0,0,0,0,1,1,0,0,0,0,827,9,0,3,0,0,4,0,0,2,0,0,0
25,19910201,37352,1,0,0,0,0,1,1,0,0,0,0,827,9,0,3,0,0,4,0,0,2,0,0,0
26,19910130,37352,1,0,0,0,0,0,1,0,0,0,0,827,9,0,3,0,1,4,0,0,2,0,0,1
27,19910130,37352,1,0,0,0,0,0,1,0,0,0,0,827,2,0,3,0,1,4,0,0,2,0,0,1
28,19910201,37080,1,0,0,0,0,1,1,0,0,1,0,828,2,0,2,0,7,0,0,0,3,0,0,0
29,19910118,37157,1,0,0,0,0,1,1,0,0,1,0,828,2,0,2,2,6,0,0,0,5,0,0,0
30,19910206,37352,1,0,0,0,0,0,1,0,0,0,1,815,2,0,0,0,0,0,0,0,2,0,0,1
31,19910206,37352,1,0,0,0,0,0,1,0,0,0,1,815,9,0,0,0,0,0,0,0,2,0,0,1
32,19910206,25507,0,0,0,0,0,0,0,0,0,0,0,821,2,0,1,0,3,5,0,0,0,0,0,1
33,19910206,25507,0,0,0,0,0,0,0,0,0,0,0,821,7,0,1,2,0,5,5,0,0,0,0,1
34,19910208,37080,1,0,0,0,0,1,1,0,0,1,0,828,2,0,1,0,5,0,4,0,3,0,0,0
35,19910211,27490,1,0,0,0,0,1,1,0,0,0,3,813,1,1,1,0,0,7,0,0,0,0,0,1
36,19910215,35811,1,0,0,0,0,1,1,0,0,0,1,815,2,2,2,2,7,5,0,0,3,0,0,0
37,19910113,35334,0,0,0,0,0,0,0,0,0,0,1,816,2,0,1,0,3,4,5,0,1,0,0,1
38,19910213,35334,0,0,0,0,0,0,0,0,0,0,1,816,9,0,0,0,0,4,4,0,1,0,0,1
39,19910212,37869,1,0,0,0,0,0,1,0,0,0,1,815,9,1,0,0,1,0,0,0,7,0,0,1
40,19910212,37869,1,0,0,0,0,0,1,0,0,0,1,815,2,1,0,2,1,4,0,0,7,0,0,1
41,19910211,27490,1,0,0,0,0,1,1,0,0,0,3,813,1,1,0,0,0,7,0,0,0,0,0,1
42,19910214,35752,1,0,0,0,0,1,1,0,0,0,0,824,9,0,2,2,0,7,6,0,3,0,0,1
43,19910214,35752,1,0,0,0,0,1,1,0,0,0,0,824,2,0,2,2,1,6,6,0,3,0,0,1
44,19910214,35794,1,0,0,0,0,0,1,0,0,0,0,827,2,0,0,0,3,0,0,0,5,0,0,1
45,19910214,35794,1,0,0,0,0,0,1,0,0,0,0,827,9,0,0,0,6,0,0,0,5,0,0,1
46,19910213,35752,1,0,0,0,0,1,1,0,0,0,0,824,2,0,1,2,1,6,0,0,3,0,0,1
47,19910215,37441,1,0,0,0,0,1,1,0,0,0,0,821,2,0,2,0,0,5,0,0,3,0,0,1
48,19910215,37441,1,0,0,0,0,1,1,0,0,0,0,821,7,0,2,0,6,5,1,0,3,0,0,1
