,Age,Spending,Region,target
1,30.0,3686821.0,0,0
2,25.0,3910136.0,1,1
4,17.0,4533064.0,2,1
6,17.0,408588.0,2,0
7,30.0,4794367.0,1,0
9,17.0,663288.0,0,0
10,23.0,3302441.0,0,1
12,21.0,1184624.0,0,1
13,39.0,5868212.0,0,0
14,20.0,2262078.0,1,0
15,31.0,4968898.0,0,0
16,21.0,3211717.0,0,1
17,45.0,10040428.0,0,1
18,32.0,3736913.0,1,0
19,29.0,8474687.0,0,0
21,32.0,6193729.0,0,0
22,39.0,3590692.0,2,0
23,27.0,3445536.0,2,0
25,32.0,4137533.0,0,0
26,16.0,1025586.0,0,1
27,21.0,3502461.0,2,2
28,20.0,3574332.0,0,1
29,22.0,1880766.0,2,1
30,28.0,3932507.0,0,0
31,35.0,7375682.0,0,0
32,42.0,7557097.0,0,0
33,18.0,4091417.0,2,1
34,37.0,5173519.0,0,0
35,25.0,6141991.0,0,1
36,41.0,8826772.0,0,0
37,19.0,5103283.0,0,1
38,29.0,7092779.0,2,0
39,41.0,7796473.0,0,0
40,23.0,2990082.0,2,1
41,18.0,3999230.0,0,1
42,35.0,6092709.0,2,0
43,15.0,2881263.0,0,0
44,25.0,3011458.0,0,1
46,23.0,5702239.0,0,1
47,34.0,6090483.0,0,0
48,16.0,2961613.0,0,1
49,31.0,6898590.0,0,0
50,34.0,8235573.0,0,0
51,17.0,1345893.0,0,1
52,45.0,9174387.0,0,1
53,22.0,3914618.0,0,1
54,29.0,6495527.0,0,0
55,16.0,3464479.0,0,1
56,24.0,2370648.0,0,0
57,30.0,8042407.0,1,0
58,31.0,5756953.0,2,2
59,31.0,5451896.0,0,0
60,16.0,2804168.0,0,1
61,37.0,6521166.0,0,0
62,41.0,6343680.0,2,0
63,28.0,3706239.0,0,0
64,33.0,3535049.0,0,0
65,33.0,5497124.0,0,0
66,26.0,5925055.0,0,0
67,32.0,2710565.0,0,0
68,43.0,6831417.0,0,0
69,43.0,5969081.0,0,0
70,19.0,2552444.0,0,1
71,23.0,3568760.0,0,0
72,29.0,3132818.0,0,0
73,15.0,1810996.0,0,1
74,43.0,6068890.0,0,2
75,26.0,2235349.0,0,1
76,18.0,3101189.0,0,1
77,41.0,8287129.0,0,0
78,42.0,6064922.0,1,0
79,39.0,5871233.0,2,0
80,17.0,4201813.0,0,0
82,24.0,2932871.0,0,1
83,18.0,6583749.0,0,1
84,21.0,6042470.0,0,1
85,25.0,2987888.0,0,1
86,19.0,3334476.0,0,1
87,19.0,1772321.0,0,1
88,17.0,2129543.0,0,1
89,25.0,3125384.0,0,0
90,29.0,6589574.0,0,0
91,27.0,4733352.0,0,1
93,27.0,7433582.0,0,2
94,32.0,7288078.0,0,0
95,39.0,6425175.0,0,0
96,34.0,5546338.0,0,0
97,22.0,3728163.0,2,1
99,45.0,8410473.0,0,1
100,24.0,2107954.0,0,1
101,34.0,7408604.0,1,0
102,18.0,4770040.0,0,1
103,23.0,2942841.0,0,0
104,26.0,4749398.0,0,1
105,24.0,3477610.0,2,1
106,35.0,4950414.0,0,0
108,33.0,5982193.0,0,0
109,15.0,1061099.0,2,0
110,26.0,4945576.0,0,1
111,36.0,2869520.0,0,0
112,37.0,4305412.0,2,0
113,44.0,3342069.0,0,0
114,29.0,6448748.0,2,0
115,33.0,8284315.0,2,2
