,lead_time,arrival_date_year,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,booking_changes,agent,company,days_in_waiting_list,adr,required_car_parking_spaces,total_of_special_requests,Resort Hotel,City Hotel,July,August,September,October,November,December,January,February,March,April,May,June,BB,FB,HB,SC,Undefined,Direct,Corporate,Online TA,Offline TA/TO,Complementary,Groups,Aviation,TA/TO,GDS,C,A,D,E,G,F,H,L,P,B,I,K,No Deposit,Refundable,Non Refund,Transient,Contract,Transient-Party,Group,Check-Out,Canceled,No-Show,target
2392,6,2015,42,11,2,0,2,0.0,0,0,0,0,1,240.0,113.0,0,82.0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
2697,24,2015,44,26,7,15,1,0.0,0,0,0,0,2,185.0,281.0,0,52.2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
2867,24,2015,45,3,0,3,2,0.0,0,0,0,0,1,334.0,281.0,0,48.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
2877,24,2015,45,3,2,10,1,0.0,0,0,0,0,2,328.0,281.0,0,40.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
2878,24,2015,45,3,3,10,2,0.0,0,0,0,0,2,326.0,281.0,0,48.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
2879,24,2015,45,3,3,10,2,0.0,0,0,0,0,1,326.0,281.0,0,48.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
2880,24,2015,45,3,3,10,2,0.0,0,0,0,0,2,334.0,281.0,0,48.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
2881,24,2015,45,3,3,10,1,0.0,0,0,0,0,6,328.0,281.0,0,40.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
2882,24,2015,45,3,3,10,2,0.0,0,0,0,0,1,326.0,281.0,0,48.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
2883,24,2015,45,3,3,10,1,0.0,0,0,0,0,2,334.0,281.0,0,40.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
